date,machine_name,region_id,sex,uid,status,baseline_days
2017-01-16,ETHOSCOPE_057,19,F,225,OK,6
2017-01-16,ETHOSCOPE_057,16,F,226,OK,6
2017-01-16,ETHOSCOPE_062,16,F,227,OK,6
2017-01-16,ETHOSCOPE_027,18,F,228,OK,6
2017-01-16,ETHOSCOPE_046,18,F,229,OK,6
2017-01-16,ETHOSCOPE_047,18,F,230,OK,6
2017-01-16,ETHOSCOPE_053,18,F,231,OK,6
2017-01-16,ETHOSCOPE_057,18,F,232,OK,6
2017-01-16,ETHOSCOPE_062,18,F,233,OK,6
2017-01-16,ETHOSCOPE_027,20,F,234,OK,6
2017-01-16,ETHOSCOPE_046,20,F,235,OK,6
2017-01-16,ETHOSCOPE_062,19,F,236,OK,6
2017-01-16,ETHOSCOPE_047,20,F,237,OK,6
2017-01-16,ETHOSCOPE_053,20,F,238,OK,6
2017-01-16,ETHOSCOPE_057,20,F,239,OK,6
2017-01-16,ETHOSCOPE_062,20,F,240,OK,6
2017-01-23,ETHOSCOPE_002,1,M,241,OK,0
2017-01-23,ETHOSCOPE_002,2,M,242,OK,0
2017-01-23,ETHOSCOPE_002,3,M,243,OK,0
2017-01-23,ETHOSCOPE_002,4,M,244,OK,0
2017-01-23,ETHOSCOPE_002,5,M,245,OK,0
2017-01-23,ETHOSCOPE_002,6,M,246,OK,0
2017-01-23,ETHOSCOPE_002,7,M,247,OK,0
2017-01-23,ETHOSCOPE_002,8,M,248,OK,0
2017-01-23,ETHOSCOPE_002,9,M,249,OK,0
2017-01-23,ETHOSCOPE_002,10,M,250,dead,0
2017-01-23,ETHOSCOPE_002,11,F,251,OK,0
2017-01-23,ETHOSCOPE_002,12,F,252,OK,0
2017-01-23,ETHOSCOPE_002,13,F,253,OK,0
2017-01-23,ETHOSCOPE_002,14,F,254,OK,0
2017-01-23,ETHOSCOPE_002,15,F,255,OK,0
2017-01-23,ETHOSCOPE_002,16,F,256,OK,0
2017-01-23,ETHOSCOPE_002,17,F,257,OK,0
2017-01-23,ETHOSCOPE_002,18,F,258,OK,0
2017-01-23,ETHOSCOPE_002,19,F,259,OK,0
2017-01-23,ETHOSCOPE_002,20,F,260,OK,0
2017-01-23,ETHOSCOPE_018,1,M,261,OK,0
2017-01-23,ETHOSCOPE_018,2,M,262,OK,0
2017-01-23,ETHOSCOPE_018,3,M,263,OK,0
2017-01-23,ETHOSCOPE_018,4,M,264,OK,0
2017-01-23,ETHOSCOPE_018,5,M,265,OK,0
2017-01-23,ETHOSCOPE_018,6,M,266,OK,0
2017-01-23,ETHOSCOPE_018,7,M,267,OK,0
2017-01-23,ETHOSCOPE_018,8,M,268,OK,0
2017-01-23,ETHOSCOPE_018,9,M,269,OK,0
2017-01-23,ETHOSCOPE_018,10,M,270,OK,0
2017-01-23,ETHOSCOPE_018,11,M,271,OK,0
2017-01-23,ETHOSCOPE_018,12,M,272,OK,0
2017-01-23,ETHOSCOPE_018,13,M,273,OK,0
2017-01-23,ETHOSCOPE_018,14,M,274,OK,0
2017-01-23,ETHOSCOPE_018,15,M,275,OK,0
2017-01-23,ETHOSCOPE_018,16,M,276,OK,0
2017-01-23,ETHOSCOPE_018,17,M,277,OK,0
2017-01-23,ETHOSCOPE_018,18,M,278,OK,0
2017-01-23,ETHOSCOPE_018,19,M,279,OK,0
2017-01-23,ETHOSCOPE_018,20,M,280,OK,0
2017-01-23,ETHOSCOPE_046,1,M,281,OK,0
2017-01-23,ETHOSCOPE_046,2,M,282,OK,0
2017-01-23,ETHOSCOPE_046,3,M,283,OK,0
2017-01-23,ETHOSCOPE_046,4,M,284,OK,0
2017-01-23,ETHOSCOPE_046,5,M,285,OK,0
2017-01-23,ETHOSCOPE_046,6,M,286,OK,0
2017-01-23,ETHOSCOPE_046,7,M,287,OK,0
2017-01-23,ETHOSCOPE_046,8,M,288,OK,0
2017-01-23,ETHOSCOPE_046,9,M,289,OK,0
2017-01-23,ETHOSCOPE_046,10,M,290,OK,0
2017-01-23,ETHOSCOPE_046,11,M,291,OK,0
2017-01-23,ETHOSCOPE_046,12,M,292,OK,0
2017-01-23,ETHOSCOPE_046,13,M,293,OK,0
2017-01-23,ETHOSCOPE_046,14,M,294,OK,0
2017-01-23,ETHOSCOPE_046,15,M,295,OK,0
2017-01-23,ETHOSCOPE_046,16,M,296,OK,0
2017-01-23,ETHOSCOPE_046,17,M,297,OK,0
2017-01-23,ETHOSCOPE_046,18,M,298,OK,0
2017-01-23,ETHOSCOPE_046,19,M,299,OK,0
2017-01-23,ETHOSCOPE_046,20,M,300,OK,0
2017-01-23,ETHOSCOPE_026,1,M,301,OK,0
2017-01-23,ETHOSCOPE_026,2,M,302,OK,0
2017-01-23,ETHOSCOPE_026,3,M,303,OK,0
2017-01-23,ETHOSCOPE_026,4,M,304,OK,0
2017-01-23,ETHOSCOPE_026,5,M,305,OK,0
2017-01-23,ETHOSCOPE_026,6,M,306,OK,0
2017-01-23,ETHOSCOPE_026,7,M,307,OK,0
2017-01-23,ETHOSCOPE_026,8,M,308,OK,0
2017-01-23,ETHOSCOPE_026,9,M,309,OK,0
2017-01-23,ETHOSCOPE_026,10,M,310,OK,0
2017-01-23,ETHOSCOPE_026,11,M,311,OK,0
2017-01-23,ETHOSCOPE_026,12,M,312,OK,0
2017-01-23,ETHOSCOPE_026,13,M,313,OK,0
2017-01-23,ETHOSCOPE_026,14,M,314,OK,0
2017-01-23,ETHOSCOPE_026,15,M,315,OK,0
2017-01-23,ETHOSCOPE_026,16,M,316,OK,0
2017-01-23,ETHOSCOPE_026,17,M,317,OK,0
2017-01-23,ETHOSCOPE_026,18,M,318,OK,0
2017-01-23,ETHOSCOPE_026,19,M,319,OK,0
2017-01-23,ETHOSCOPE_026,20,M,320,OK,0
2017-01-23,ETHOSCOPE_052,1,M,321,OK,0
2017-01-23,ETHOSCOPE_052,2,M,322,OK,0
2017-01-23,ETHOSCOPE_052,3,M,323,OK,0
2017-01-23,ETHOSCOPE_052,4,M,324,OK,0
2017-01-23,ETHOSCOPE_052,5,M,325,OK,0
2017-01-23,ETHOSCOPE_052,6,M,326,OK,0
2017-01-23,ETHOSCOPE_052,7,M,327,OK,0
2017-01-23,ETHOSCOPE_052,8,M,328,OK,0
2017-01-23,ETHOSCOPE_052,9,M,329,OK,0
2017-01-23,ETHOSCOPE_052,10,M,330,OK,0
2017-01-23,ETHOSCOPE_052,11,M,331,OK,0
2017-01-23,ETHOSCOPE_052,12,M,332,OK,0
2017-01-23,ETHOSCOPE_052,13,M,333,OK,0
2017-01-23,ETHOSCOPE_052,14,M,334,OK,0
2017-01-23,ETHOSCOPE_052,15,M,335,OK,0
2017-01-23,ETHOSCOPE_052,16,M,336,OK,0
2017-01-23,ETHOSCOPE_052,17,M,337,OK,0
2017-01-23,ETHOSCOPE_052,18,M,338,OK,0
2017-01-23,ETHOSCOPE_052,19,M,339,OK,0
2017-01-23,ETHOSCOPE_052,20,M,340,OK,0
2017-01-23,ETHOSCOPE_047,1,M,341,OK,0
2017-01-23,ETHOSCOPE_047,2,M,342,OK,0
2017-01-23,ETHOSCOPE_047,3,M,343,OK,0
2017-01-23,ETHOSCOPE_047,4,M,344,OK,0
2017-01-23,ETHOSCOPE_047,5,M,345,OK,0
2017-01-23,ETHOSCOPE_047,6,M,346,OK,0
2017-01-23,ETHOSCOPE_047,7,M,347,OK,0
2017-01-23,ETHOSCOPE_047,8,M,348,OK,0
2017-01-23,ETHOSCOPE_047,9,M,349,OK,0
2017-01-23,ETHOSCOPE_047,10,M,350,OK,0
2017-01-23,ETHOSCOPE_047,11,M,351,OK,0
2017-01-23,ETHOSCOPE_047,12,M,352,OK,0
2017-01-23,ETHOSCOPE_047,13,M,353,OK,0
2017-01-23,ETHOSCOPE_047,14,M,354,OK,0
2017-01-23,ETHOSCOPE_047,15,M,355,OK,0
2017-01-23,ETHOSCOPE_047,16,M,356,OK,0
2017-01-23,ETHOSCOPE_047,17,M,357,OK,0
2017-01-23,ETHOSCOPE_047,18,M,358,OK,0
2017-01-23,ETHOSCOPE_047,19,M,359,OK,0
2017-01-23,ETHOSCOPE_047,20,M,360,OK,0
2017-01-23,ETHOSCOPE_030,1,F,361,OK,0
2017-01-23,ETHOSCOPE_030,2,F,362,OK,0
2017-01-23,ETHOSCOPE_030,3,F,363,OK,0
2017-01-23,ETHOSCOPE_030,4,F,364,OK,0
2017-01-23,ETHOSCOPE_030,5,F,365,OK,0
2017-01-23,ETHOSCOPE_030,6,F,366,OK,0
2017-01-23,ETHOSCOPE_030,7,F,367,OK,0
2017-01-23,ETHOSCOPE_030,8,F,368,OK,0
2017-01-23,ETHOSCOPE_030,9,F,369,OK,0
2017-01-23,ETHOSCOPE_030,10,F,370,OK,0
2017-01-23,ETHOSCOPE_030,11,F,371,OK,0
2017-01-23,ETHOSCOPE_030,12,F,372,OK,0
2017-01-23,ETHOSCOPE_030,13,F,373,OK,0
2017-01-23,ETHOSCOPE_030,14,F,374,OK,0
2017-01-23,ETHOSCOPE_030,15,F,375,OK,0
2017-01-23,ETHOSCOPE_030,16,F,376,OK,0
2017-01-23,ETHOSCOPE_030,17,F,377,OK,0
2017-01-23,ETHOSCOPE_030,18,F,378,OK,0
2017-01-23,ETHOSCOPE_030,19,F,379,OK,0
2017-01-23,ETHOSCOPE_030,20,F,380,OK,0
2017-01-23,ETHOSCOPE_053,1,F,381,OK,0
2017-01-23,ETHOSCOPE_053,2,F,382,OK,0
2017-01-23,ETHOSCOPE_053,3,F,383,OK,0
2017-01-23,ETHOSCOPE_053,4,F,384,OK,0
2017-01-23,ETHOSCOPE_053,5,F,385,OK,0
2017-01-23,ETHOSCOPE_053,6,F,386,OK,0
2017-01-23,ETHOSCOPE_053,7,F,387,OK,0
2017-01-23,ETHOSCOPE_053,8,F,388,OK,0
2017-01-23,ETHOSCOPE_053,9,F,389,OK,0
2017-01-23,ETHOSCOPE_053,10,F,390,OK,0
2017-01-23,ETHOSCOPE_053,11,F,391,OK,0
2017-01-23,ETHOSCOPE_053,12,F,392,OK,0
2017-01-23,ETHOSCOPE_053,13,F,393,OK,0
2017-01-23,ETHOSCOPE_053,14,F,394,OK,0
2017-01-23,ETHOSCOPE_053,15,F,395,OK,0
2017-01-23,ETHOSCOPE_053,16,F,396,OK,0
2017-01-23,ETHOSCOPE_053,17,F,397,OK,0
2017-01-23,ETHOSCOPE_053,18,F,398,OK,0
2017-01-23,ETHOSCOPE_053,19,F,399,OK,0
2017-01-23,ETHOSCOPE_053,20,F,400,OK,0
2017-01-23,ETHOSCOPE_057,1,F,401,OK,0
2017-01-23,ETHOSCOPE_057,2,F,402,OK,0
2017-01-23,ETHOSCOPE_057,3,F,403,OK,0
2017-01-23,ETHOSCOPE_057,4,F,404,OK,0
2017-01-23,ETHOSCOPE_057,5,F,405,OK,0
2017-01-23,ETHOSCOPE_057,6,F,406,OK,0
2017-01-23,ETHOSCOPE_057,7,F,407,OK,0
2017-01-23,ETHOSCOPE_057,8,F,408,OK,0
2017-01-23,ETHOSCOPE_057,9,F,409,OK,0
2017-01-23,ETHOSCOPE_057,10,F,410,OK,0
2017-01-23,ETHOSCOPE_057,11,F,411,OK,0
2017-01-23,ETHOSCOPE_057,12,F,412,OK,0
2017-01-23,ETHOSCOPE_057,13,F,413,OK,0
2017-01-23,ETHOSCOPE_057,14,F,414,OK,0
2017-01-23,ETHOSCOPE_057,15,F,415,OK,0
2017-01-23,ETHOSCOPE_057,16,F,416,OK,0
2017-01-23,ETHOSCOPE_057,17,F,417,OK,0
2017-01-23,ETHOSCOPE_057,18,F,418,OK,0
2017-01-23,ETHOSCOPE_057,19,F,419,OK,0
2017-01-23,ETHOSCOPE_057,20,F,420,OK,0
2017-01-23,ETHOSCOPE_027,1,F,421,OK,0
2017-01-23,ETHOSCOPE_027,2,F,422,OK,0
2017-01-23,ETHOSCOPE_027,3,F,423,OK,0
2017-01-23,ETHOSCOPE_027,4,F,424,OK,0
2017-01-23,ETHOSCOPE_027,5,F,425,OK,0
2017-01-23,ETHOSCOPE_027,6,F,426,OK,0
2017-01-23,ETHOSCOPE_027,7,F,427,OK,0
2017-01-23,ETHOSCOPE_027,8,F,428,OK,0
2017-01-23,ETHOSCOPE_027,9,F,429,OK,0
2017-01-23,ETHOSCOPE_027,10,F,430,OK,0
2017-01-23,ETHOSCOPE_027,11,F,431,OK,0
2017-01-23,ETHOSCOPE_027,12,F,432,OK,0
2017-01-23,ETHOSCOPE_027,13,F,433,OK,0
2017-01-23,ETHOSCOPE_027,14,F,434,OK,0
2017-01-23,ETHOSCOPE_027,15,F,435,OK,0
2017-01-23,ETHOSCOPE_027,16,F,436,OK,0
2017-01-23,ETHOSCOPE_027,17,F,437,OK,0
2017-01-23,ETHOSCOPE_027,18,F,438,OK,0
2017-01-23,ETHOSCOPE_027,19,F,439,OK,0
2017-01-23,ETHOSCOPE_027,20,F,440,OK,0
2017-01-23,ETHOSCOPE_040,1,F,441,OK,0
2017-01-23,ETHOSCOPE_040,2,F,442,OK,0
2017-01-23,ETHOSCOPE_040,3,F,443,OK,0
2017-01-23,ETHOSCOPE_040,4,F,444,OK,0
2017-01-23,ETHOSCOPE_040,5,F,445,OK,0
2017-01-23,ETHOSCOPE_040,6,F,446,OK,0
2017-01-23,ETHOSCOPE_040,7,F,447,OK,0
2017-01-23,ETHOSCOPE_040,8,F,448,OK,0
2017-01-23,ETHOSCOPE_040,9,F,449,OK,0
2017-01-23,ETHOSCOPE_040,10,F,450,OK,0
2017-01-23,ETHOSCOPE_040,11,F,451,OK,0
2017-01-23,ETHOSCOPE_040,12,F,452,OK,0
2017-01-23,ETHOSCOPE_040,13,F,453,OK,0
2017-01-23,ETHOSCOPE_040,14,F,454,OK,0
2017-01-23,ETHOSCOPE_040,15,F,455,OK,0
2017-01-23,ETHOSCOPE_040,16,F,456,OK,0
2017-01-23,ETHOSCOPE_040,17,F,457,OK,0
2017-01-23,ETHOSCOPE_040,18,F,458,dead,0
2017-01-23,ETHOSCOPE_040,19,F,459,OK,0
2017-01-23,ETHOSCOPE_040,20,F,460,OK,0
2017-01-23,ETHOSCOPE_062,1,F,461,OK,0
2017-01-23,ETHOSCOPE_062,2,F,462,OK,0
2017-01-23,ETHOSCOPE_062,3,F,463,OK,0
2017-01-23,ETHOSCOPE_062,4,F,464,OK,0
2017-01-23,ETHOSCOPE_062,5,F,465,OK,0
2017-01-23,ETHOSCOPE_062,6,F,466,OK,0
2017-01-23,ETHOSCOPE_062,7,F,467,OK,0
2017-01-23,ETHOSCOPE_062,8,F,468,OK,0
2017-01-23,ETHOSCOPE_062,9,F,469,OK,0
2017-01-23,ETHOSCOPE_062,10,F,470,OK,0
2017-01-23,ETHOSCOPE_062,11,F,471,OK,0
2017-01-23,ETHOSCOPE_062,12,F,472,OK,0
2017-01-23,ETHOSCOPE_062,13,F,473,OK,0
2017-01-23,ETHOSCOPE_062,14,F,474,OK,0
2017-01-23,ETHOSCOPE_062,15,F,475,OK,0
2017-01-23,ETHOSCOPE_062,16,F,476,OK,0
2017-01-23,ETHOSCOPE_062,17,F,477,OK,0
2017-01-23,ETHOSCOPE_062,18,F,478,OK,0
2017-01-23,ETHOSCOPE_062,19,F,479,OK,0
2017-01-23,ETHOSCOPE_062,20,F,480,OK,0
2017-01-30,ETHOSCOPE_002,2,M,241,OK,6
2017-01-30,ETHOSCOPE_030,2,M,242,OK,6
2017-01-30,ETHOSCOPE_053,2,M,243,OK,6
2017-01-30,ETHOSCOPE_057,2,M,244,OK,6
2017-01-30,ETHOSCOPE_027,2,M,245,OK,6
2017-01-30,ETHOSCOPE_040,2,M,246,OK,6
2017-01-30,ETHOSCOPE_062,2,M,247,OK,6
2017-01-30,ETHOSCOPE_002,4,M,248,OK,6
2017-01-30,ETHOSCOPE_030,4,M,249,OK,6
2017-01-30,ETHOSCOPE_053,4,M,250,dead,6
2017-01-30,ETHOSCOPE_057,4,F,251,OK,6
2017-01-30,ETHOSCOPE_002,1,F,252,OK,6
2017-01-30,ETHOSCOPE_030,1,F,253,OK,6
2017-01-30,ETHOSCOPE_053,1,F,254,OK,6
2017-01-30,ETHOSCOPE_027,4,F,255,OK,6
2017-01-30,ETHOSCOPE_057,1,F,256,OK,6
2017-01-30,ETHOSCOPE_040,4,F,257,OK,6
2017-01-30,ETHOSCOPE_027,1,F,258,OK,6
2017-01-30,ETHOSCOPE_040,1,F,259,OK,6
2017-01-30,ETHOSCOPE_062,1,F,260,OK,6
2017-01-30,ETHOSCOPE_018,2,M,261,OK,6
2017-01-30,ETHOSCOPE_018,1,M,262,OK,6
2017-01-30,ETHOSCOPE_046,2,M,263,OK,6
2017-01-30,ETHOSCOPE_046,1,M,264,OK,6
2017-01-30,ETHOSCOPE_026,1,M,265,OK,6
2017-01-30,ETHOSCOPE_026,2,M,266,OK,6
2017-01-30,ETHOSCOPE_052,2,M,267,OK,6
2017-01-30,ETHOSCOPE_047,2,M,268,OK,6
2017-01-30,ETHOSCOPE_052,1,M,269,OK,6
2017-01-30,ETHOSCOPE_047,1,M,270,OK,6
2017-01-30,ETHOSCOPE_018,3,M,271,OK,6
2017-01-30,ETHOSCOPE_046,3,M,272,OK,6
2017-01-30,ETHOSCOPE_026,3,M,273,OK,6
2017-01-30,ETHOSCOPE_018,4,M,274,OK,6
2017-01-30,ETHOSCOPE_052,3,M,275,OK,6
2017-01-30,ETHOSCOPE_046,4,M,276,OK,6
2017-01-30,ETHOSCOPE_026,4,M,277,OK,6
2017-01-30,ETHOSCOPE_052,4,M,278,OK,6
2017-01-30,ETHOSCOPE_047,4,M,279,OK,6
2017-01-30,ETHOSCOPE_047,3,M,280,OK,6
2017-01-30,ETHOSCOPE_018,6,M,281,OK,6
2017-01-30,ETHOSCOPE_018,5,M,282,OK,6
2017-01-30,ETHOSCOPE_046,6,M,283,OK,6
2017-01-30,ETHOSCOPE_026,6,M,284,OK,6
2017-01-30,ETHOSCOPE_046,5,M,285,OK,6
2017-01-30,ETHOSCOPE_052,6,M,286,OK,6
2017-01-30,ETHOSCOPE_026,5,M,287,OK,6
2017-01-30,ETHOSCOPE_047,6,M,288,OK,6
2017-01-30,ETHOSCOPE_018,8,M,289,OK,6
2017-01-30,ETHOSCOPE_052,5,M,290,OK,6
2017-01-30,ETHOSCOPE_047,5,M,291,OK,6
2017-01-30,ETHOSCOPE_046,8,M,292,OK,6
2017-01-30,ETHOSCOPE_018,7,M,293,OK,6
2017-01-30,ETHOSCOPE_046,7,M,294,OK,6
2017-01-30,ETHOSCOPE_026,7,M,295,OK,6
2017-01-30,ETHOSCOPE_026,8,M,296,OK,6
2017-01-30,ETHOSCOPE_052,8,M,297,OK,6
2017-01-30,ETHOSCOPE_047,8,M,298,OK,6
2017-01-30,ETHOSCOPE_052,7,M,299,OK,6
2017-01-30,ETHOSCOPE_047,7,M,300,OK,6
2017-01-30,ETHOSCOPE_018,9,M,301,OK,6
2017-01-30,ETHOSCOPE_018,10,M,302,OK,6
2017-01-30,ETHOSCOPE_046,10,M,303,OK,6
2017-01-30,ETHOSCOPE_026,10,M,304,OK,6
2017-01-30,ETHOSCOPE_052,10,M,305,OK,6
2017-01-30,ETHOSCOPE_047,10,M,306,OK,6
2017-01-30,ETHOSCOPE_018,12,M,307,OK,6
2017-01-30,ETHOSCOPE_046,12,M,308,OK,6
2017-01-30,ETHOSCOPE_046,9,M,309,OK,6
2017-01-30,ETHOSCOPE_026,9,M,310,OK,6
2017-01-30,ETHOSCOPE_026,12,M,311,OK,6
2017-01-30,ETHOSCOPE_052,9,M,312,OK,6
2017-01-30,ETHOSCOPE_052,12,M,313,OK,6
2017-01-30,ETHOSCOPE_047,12,M,314,OK,6
2017-01-30,ETHOSCOPE_018,14,M,315,OK,6
2017-01-30,ETHOSCOPE_047,9,M,316,OK,6
2017-01-30,ETHOSCOPE_046,14,M,317,OK,6
2017-01-30,ETHOSCOPE_026,14,M,318,OK,6
2017-01-30,ETHOSCOPE_052,14,M,319,OK,6
2017-01-30,ETHOSCOPE_018,11,M,320,OK,6
2017-01-30,ETHOSCOPE_046,11,M,321,OK,6
2017-01-30,ETHOSCOPE_047,14,M,322,OK,6
2017-01-30,ETHOSCOPE_026,11,M,323,OK,6
2017-01-30,ETHOSCOPE_052,11,M,324,OK,6
2017-01-30,ETHOSCOPE_047,11,M,325,OK,6
2017-01-30,ETHOSCOPE_018,13,M,326,OK,6
2017-01-30,ETHOSCOPE_018,16,M,327,OK,6
2017-01-30,ETHOSCOPE_046,16,M,328,OK,6
2017-01-30,ETHOSCOPE_026,16,M,329,OK,6
2017-01-30,ETHOSCOPE_052,16,M,330,OK,6
2017-01-30,ETHOSCOPE_046,13,M,331,OK,6
2017-01-30,ETHOSCOPE_026,13,M,332,OK,6
2017-01-30,ETHOSCOPE_047,16,M,333,OK,6
2017-01-30,ETHOSCOPE_018,18,M,334,OK,6
2017-01-30,ETHOSCOPE_052,13,M,335,OK,6
2017-01-30,ETHOSCOPE_047,13,M,336,OK,6
2017-01-30,ETHOSCOPE_018,15,M,337,OK,6
2017-01-30,ETHOSCOPE_046,15,M,338,OK,6
2017-01-30,ETHOSCOPE_026,15,M,339,OK,6
2017-01-30,ETHOSCOPE_046,18,M,340,OK,6
2017-01-30,ETHOSCOPE_052,15,M,341,OK,6
2017-01-30,ETHOSCOPE_047,15,M,342,OK,6
2017-01-30,ETHOSCOPE_026,18,M,343,OK,6
2017-01-30,ETHOSCOPE_052,18,M,344,OK,6
2017-01-30,ETHOSCOPE_018,17,M,345,OK,6
2017-01-30,ETHOSCOPE_046,17,M,346,OK,6
2017-01-30,ETHOSCOPE_047,18,M,347,OK,6
2017-01-30,ETHOSCOPE_018,20,M,348,OK,6
2017-01-30,ETHOSCOPE_026,17,M,349,OK,6
2017-01-30,ETHOSCOPE_052,17,M,350,OK,6
2017-01-30,ETHOSCOPE_046,20,M,351,OK,6
2017-01-30,ETHOSCOPE_047,17,M,352,OK,6
2017-01-30,ETHOSCOPE_026,20,M,353,OK,6
2017-01-30,ETHOSCOPE_052,20,M,354,OK,6
2017-01-30,ETHOSCOPE_018,19,M,355,OK,6
2017-01-30,ETHOSCOPE_047,20,M,356,OK,6
2017-01-30,ETHOSCOPE_046,19,M,357,OK,6
2017-01-30,ETHOSCOPE_026,19,M,358,OK,6
2017-01-30,ETHOSCOPE_052,19,M,359,OK,6
2017-01-30,ETHOSCOPE_047,19,M,360,OK,6
2017-01-30,ETHOSCOPE_062,4,F,361,OK,6
2017-01-30,ETHOSCOPE_002,3,F,362,OK,6
2017-01-30,ETHOSCOPE_030,3,F,363,OK,6
2017-01-30,ETHOSCOPE_053,3,F,364,OK,6
2017-01-30,ETHOSCOPE_057,3,F,365,OK,6
2017-01-30,ETHOSCOPE_027,3,F,366,OK,6
2017-01-30,ETHOSCOPE_002,6,F,367,OK,6
2017-01-30,ETHOSCOPE_040,3,F,368,OK,6
2017-01-30,ETHOSCOPE_030,6,F,369,OK,6
2017-01-30,ETHOSCOPE_053,6,F,370,OK,6
2017-01-30,ETHOSCOPE_057,6,F,371,OK,6
2017-01-30,ETHOSCOPE_027,6,F,372,OK,6
2017-01-30,ETHOSCOPE_062,3,F,373,OK,6
2017-01-30,ETHOSCOPE_040,6,F,374,OK,6
2017-01-30,ETHOSCOPE_002,5,F,375,OK,6
2017-01-30,ETHOSCOPE_062,6,F,376,OK,6
2017-01-30,ETHOSCOPE_002,8,F,377,OK,6
2017-01-30,ETHOSCOPE_030,8,F,378,OK,6
2017-01-30,ETHOSCOPE_053,8,F,379,OK,6
2017-01-30,ETHOSCOPE_057,8,F,380,OK,6
2017-01-30,ETHOSCOPE_030,5,F,381,OK,6
2017-01-30,ETHOSCOPE_053,5,F,382,OK,6
2017-01-30,ETHOSCOPE_057,5,F,383,OK,6
2017-01-30,ETHOSCOPE_027,5,F,384,OK,6
2017-01-30,ETHOSCOPE_027,8,F,385,OK,6
2017-01-30,ETHOSCOPE_040,5,F,386,OK,6
2017-01-30,ETHOSCOPE_062,5,F,387,OK,6
2017-01-30,ETHOSCOPE_040,8,F,388,OK,6
2017-01-30,ETHOSCOPE_062,8,F,389,OK,6
2017-01-30,ETHOSCOPE_002,7,F,390,OK,6
2017-01-30,ETHOSCOPE_030,7,F,391,OK,6
2017-01-30,ETHOSCOPE_002,10,F,392,OK,6
2017-01-30,ETHOSCOPE_053,7,F,393,OK,6
2017-01-30,ETHOSCOPE_030,10,F,394,OK,6
2017-01-30,ETHOSCOPE_057,7,F,395,OK,6
2017-01-30,ETHOSCOPE_053,10,F,396,OK,6
2017-01-30,ETHOSCOPE_057,10,F,397,OK,6
2017-01-30,ETHOSCOPE_027,7,F,398,OK,6
2017-01-30,ETHOSCOPE_040,7,F,399,OK,6
2017-01-30,ETHOSCOPE_062,7,F,400,OK,6
2017-01-30,ETHOSCOPE_002,9,F,401,OK,6
2017-01-30,ETHOSCOPE_027,10,F,402,OK,6
2017-01-30,ETHOSCOPE_030,9,F,403,OK,6
2017-01-30,ETHOSCOPE_040,10,F,404,OK,6
2017-01-30,ETHOSCOPE_053,9,F,405,OK,6
2017-01-30,ETHOSCOPE_057,9,F,406,OK,6
2017-01-30,ETHOSCOPE_062,10,F,407,OK,6
2017-01-30,ETHOSCOPE_027,9,F,408,OK,6
2017-01-30,ETHOSCOPE_040,9,F,409,OK,6
2017-01-30,ETHOSCOPE_062,9,F,410,OK,6
2017-01-30,ETHOSCOPE_002,11,F,411,OK,6
2017-01-30,ETHOSCOPE_030,11,F,412,OK,6
2017-01-30,ETHOSCOPE_053,11,F,413,OK,6
2017-01-30,ETHOSCOPE_002,12,F,414,OK,6
2017-01-30,ETHOSCOPE_057,11,F,415,OK,6
2017-01-30,ETHOSCOPE_027,11,F,416,OK,6
2017-01-30,ETHOSCOPE_040,11,F,417,OK,6
2017-01-30,ETHOSCOPE_030,12,F,418,OK,6
2017-01-30,ETHOSCOPE_062,11,F,419,OK,6
2017-01-30,ETHOSCOPE_053,12,F,420,OK,6
2017-01-30,ETHOSCOPE_002,13,F,421,OK,6
2017-01-30,ETHOSCOPE_057,12,F,422,OK,6
2017-01-30,ETHOSCOPE_030,13,F,423,OK,6
2017-01-30,ETHOSCOPE_027,12,F,424,OK,6
2017-01-30,ETHOSCOPE_040,12,F,425,OK,6
2017-01-30,ETHOSCOPE_053,13,F,426,OK,6
2017-01-30,ETHOSCOPE_062,12,F,427,OK,6
2017-01-30,ETHOSCOPE_057,13,F,428,OK,6
2017-01-30,ETHOSCOPE_002,14,F,429,OK,6
2017-01-30,ETHOSCOPE_027,13,F,430,OK,6
2017-01-30,ETHOSCOPE_030,14,F,431,OK,6
2017-01-30,ETHOSCOPE_053,14,F,432,OK,6
2017-01-30,ETHOSCOPE_057,14,F,433,OK,6
2017-01-30,ETHOSCOPE_040,13,F,434,OK,6
2017-01-30,ETHOSCOPE_062,13,F,435,OK,6
2017-01-30,ETHOSCOPE_002,15,F,436,OK,6
2017-01-30,ETHOSCOPE_030,15,F,437,OK,6
2017-01-30,ETHOSCOPE_027,14,F,438,OK,6
2017-01-30,ETHOSCOPE_053,15,F,439,OK,6
2017-01-30,ETHOSCOPE_057,15,F,440,OK,6
2017-01-30,ETHOSCOPE_040,14,F,441,OK,6
2017-01-30,ETHOSCOPE_027,15,F,442,OK,6
2017-01-30,ETHOSCOPE_040,15,F,443,OK,6
2017-01-30,ETHOSCOPE_062,14,F,444,OK,6
2017-01-30,ETHOSCOPE_002,16,F,445,OK,6
2017-01-30,ETHOSCOPE_030,16,F,446,OK,6
2017-01-30,ETHOSCOPE_053,16,F,447,OK,6
2017-01-30,ETHOSCOPE_057,16,F,448,OK,6
2017-01-30,ETHOSCOPE_062,15,F,449,OK,6
